
/home/alicia/omni/omnitrix:     file format elf64-x86-64


Disassembly of section .text:

0000000000117e00 <.text+0xc29e0>:
  117e00:	5c                   	pop    rsp
  119532:	0f 84 22 02 00 00    	je     11975a <__cxa_finalize@plt-0x44bf6>
  119538:	49 8d 14 00          	lea    rdx,[r8+rax*1]
  11953c:	41 b9 01 00 00 00    	mov    r9d,0x1
  119542:	49 29 c1             	sub    r9,rax
  119545:	49 ff c0             	inc    r8
  119548:	31 c0                	xor    eax,eax
  11954a:	31 c9                	xor    ecx,ecx
  11954c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  119550:	45 0f b6 50 ff       	movzx  r10d,BYTE PTR [r8-0x1]
  119555:	83 f9 3f             	cmp    ecx,0x3f
  119558:	75 0a                	jne    119564 <__cxa_finalize@plt-0x44dec>
  11955a:	41 80 fa 01          	cmp    r10b,0x1
  11955e:	0f 87 ea 05 00 00    	ja     119b4e <__cxa_finalize@plt-0x44802>
  119564:	45 0f b6 d2          	movzx  r10d,r10b
  119568:	45 89 d3             	mov    r11d,r10d
  11956b:	41 83 e2 7f          	and    r10d,0x7f
  11956f:	49 d3 e2             	shl    r10,cl
  119572:	4c 09 d0             	or     rax,r10
  119575:	45 84 db             	test   r11b,r11b
  119578:	0f 89 63 07 00 00    	jns    119ce1 <__cxa_finalize@plt-0x4466f>
  11957e:	83 c1 07             	add    ecx,0x7
  119581:	49 ff c1             	inc    r9
  119584:	49 ff c0             	inc    r8
  119587:	49 83 f9 01          	cmp    r9,0x1
  11958b:	75 c3                	jne    119550 <__cxa_finalize@plt-0x44e00>
  11958d:	e9 bb 01 00 00       	jmp    11974d <__cxa_finalize@plt-0x44c03>
  119592:	c6 47 08 0c          	mov    BYTE PTR [rdi+0x8],0xc
  119596:	66 89 4f 0a          	mov    WORD PTR [rdi+0xa],cx
  11959a:	48 c7 07 ff ff ff ff 	mov    QWORD PTR [rdi],0xffffffffffffffff
  1195a1:	5b                   	pop    rbx
  1195a2:	41 5e                	pop    r14
  1195a4:	c3                   	ret
  1195a5:	48 8b 0e             	mov    rcx,QWORD PTR [rsi]
  1195a8:	48 8b 46 08          	mov    rax,QWORD PTR [rsi+0x8]
  1195ac:	48 83 f8 02          	cmp    rax,0x2
  1195b0:	0f 86 c7 05 00 00    	jbe    119b7d <__cxa_finalize@plt-0x447d3>
  1195b6:	48 83 c0 fd          	add    rax,0xfffffffffffffffd
  1195ba:	48 8d 51 03          	lea    rdx,[rcx+0x3]
  1195be:	48 89 16             	mov    QWORD PTR [rsi],rdx
  1195c1:	48 89 46 08          	mov    QWORD PTR [rsi+0x8],rax
  1195c5:	0f b7 01             	movzx  eax,WORD PTR [rcx]
  1195c8:	0f b6 71 02          	movzx  esi,BYTE PTR [rcx+0x2]
  1195cc:	89 f1                	mov    ecx,esi
  1195ce:	c1 e1 10             	shl    ecx,0x10
  1195d1:	09 c1                	or     ecx,eax
  1195d3:	c1 e9 08             	shr    ecx,0x8
  1195d6:	eb 2c                	jmp    119604 <__cxa_finalize@plt-0x44d4c>
  1195d8:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  1195db:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  1195df:	48 83 f9 03          	cmp    rcx,0x3
  1195e3:	0f 86 9c 06 00 00    	jbe    119c85 <__cxa_finalize@plt-0x446cb>
  1195e9:	48 83 c1 fc          	add    rcx,0xfffffffffffffffc
  1195ed:	48 8d 50 04          	lea    rdx,[rax+0x4]
  1195f1:	48 89 16             	mov    QWORD PTR [rsi],rdx
  1195f4:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  1195f8:	8b 00                	mov    eax,DWORD PTR [rax]
  1195fa:	89 c1                	mov    ecx,eax
  1195fc:	c1 e9 08             	shr    ecx,0x8
  1195ff:	89 c6                	mov    esi,eax
  119601:	c1 ee 10             	shr    esi,0x10
  119604:	41 b9 1d 00 00 00    	mov    r9d,0x1d
  11960a:	45 31 c0             	xor    r8d,r8d
  11960d:	e9 8a 07 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  119612:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  119615:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119619:	48 83 f9 10          	cmp    rcx,0x10
  11961d:	0f 82 b8 07 00 00    	jb     119ddb <__cxa_finalize@plt-0x44575>
  119623:	48 83 c1 f0          	add    rcx,0xfffffffffffffff0
  119627:	48 8d 50 10          	lea    rdx,[rax+0x10]
  11962b:	48 89 16             	mov    QWORD PTR [rsi],rdx
  11962e:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  119632:	89 c1                	mov    ecx,eax
  119634:	c1 e9 08             	shr    ecx,0x8
  119637:	48 89 c6             	mov    rsi,rax
  11963a:	48 c1 ee 10          	shr    rsi,0x10
  11963e:	49 b8 00 00 00 00 ff 	movabs r8,0xffffffff00000000
  119645:	ff ff ff 
  119648:	49 21 c0             	and    r8,rax
  11964b:	41 b9 01 00 00 00    	mov    r9d,0x1
  119651:	ba 10 00 00 00       	mov    edx,0x10
  119656:	e9 41 07 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  11965b:	48 8b 16             	mov    rdx,QWORD PTR [rsi]
  11965e:	4c 8b 46 08          	mov    r8,QWORD PTR [rsi+0x8]
  119662:	4c 8d 4a 01          	lea    r9,[rdx+0x1]
  119666:	49 ff c8             	dec    r8
  119669:	31 c9                	xor    ecx,ecx
  11966b:	31 c0                	xor    eax,eax
  11966d:	eb 23                	jmp    119692 <__cxa_finalize@plt-0x44cbe>
  11966f:	90                   	nop
  119670:	45 89 d3             	mov    r11d,r10d
  119673:	41 83 e3 7f          	and    r11d,0x7f
  119677:	49 d3 e3             	shl    r11,cl
  11967a:	4c 09 d8             	or     rax,r11
  11967d:	83 c1 07             	add    ecx,0x7
  119680:	48 ff c2             	inc    rdx
  119683:	49 ff c1             	inc    r9
  119686:	49 ff c8             	dec    r8
  119689:	45 84 d2             	test   r10b,r10b
  11968c:	0f 89 0d 06 00 00    	jns    119c9f <__cxa_finalize@plt-0x446b1>
  119692:	49 83 f8 ff          	cmp    r8,0xffffffffffffffff
  119696:	0f 84 c1 00 00 00    	je     11975d <__cxa_finalize@plt-0x44bf3>
  11969c:	4c 89 0e             	mov    QWORD PTR [rsi],r9
  11969f:	4c 89 46 08          	mov    QWORD PTR [rsi+0x8],r8
  1196a3:	45 0f b6 51 ff       	movzx  r10d,BYTE PTR [r9-0x1]
  1196a8:	83 f9 3f             	cmp    ecx,0x3f
  1196ab:	75 c3                	jne    119670 <__cxa_finalize@plt-0x44ce0>
  1196ad:	49 83 fa 7f          	cmp    r10,0x7f
  1196b1:	74 bd                	je     119670 <__cxa_finalize@plt-0x44ce0>
  1196b3:	45 85 d2             	test   r10d,r10d
  1196b6:	74 b8                	je     119670 <__cxa_finalize@plt-0x44ce0>
  1196b8:	b0 07                	mov    al,0x7
  1196ba:	e9 9b 04 00 00       	jmp    119b5a <__cxa_finalize@plt-0x447f6>
  1196bf:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  1196c2:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  1196c6:	48 85 c9             	test   rcx,rcx
  1196c9:	0f 84 74 04 00 00    	je     119b43 <__cxa_finalize@plt-0x4480d>
  1196cf:	48 ff c9             	dec    rcx
  1196d2:	48 8d 50 01          	lea    rdx,[rax+0x1]
  1196d6:	48 89 16             	mov    QWORD PTR [rsi],rdx
  1196d9:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  1196dd:	80 38 00             	cmp    BYTE PTR [rax],0x0
  1196e0:	0f 95 c0             	setne  al
  1196e3:	41 b9 09 00 00 00    	mov    r9d,0x9
  1196e9:	e9 61 03 00 00       	jmp    119a4f <__cxa_finalize@plt-0x44901>
  1196ee:	4c 8b 06             	mov    r8,QWORD PTR [rsi]
  1196f1:	48 8b 46 08          	mov    rax,QWORD PTR [rsi+0x8]
  1196f5:	48 85 c0             	test   rax,rax
  1196f8:	74 60                	je     11975a <__cxa_finalize@plt-0x44bf6>
  1196fa:	49 8d 14 00          	lea    rdx,[r8+rax*1]
  1196fe:	41 b9 01 00 00 00    	mov    r9d,0x1
  119704:	49 29 c1             	sub    r9,rax
  119707:	49 ff c0             	inc    r8
  11970a:	31 c0                	xor    eax,eax
  11970c:	31 c9                	xor    ecx,ecx
  11970e:	66 90                	xchg   ax,ax
  119710:	45 0f b6 50 ff       	movzx  r10d,BYTE PTR [r8-0x1]
  119715:	83 f9 3f             	cmp    ecx,0x3f
  119718:	75 0a                	jne    119724 <__cxa_finalize@plt-0x44c2c>
  11971a:	41 80 fa 01          	cmp    r10b,0x1
  11971e:	0f 87 2a 04 00 00    	ja     119b4e <__cxa_finalize@plt-0x44802>
  119724:	45 0f b6 d2          	movzx  r10d,r10b
  119728:	45 89 d3             	mov    r11d,r10d
  11972b:	41 83 e2 7f          	and    r10d,0x7f
  11972f:	49 d3 e2             	shl    r10,cl
  119732:	4c 09 d0             	or     rax,r10
  119735:	45 84 db             	test   r11b,r11b
  119738:	0f 89 35 06 00 00    	jns    119d73 <__cxa_finalize@plt-0x445dd>
  11973e:	83 c1 07             	add    ecx,0x7
  119741:	49 ff c1             	inc    r9
  119744:	49 ff c0             	inc    r8
  119747:	49 83 f9 01          	cmp    r9,0x1
  11974b:	75 c3                	jne    119710 <__cxa_finalize@plt-0x44c40>
  11974d:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119750:	48 c7 46 08 00 00 00 	mov    QWORD PTR [rsi+0x8],0x0
  119757:	00 
  119758:	eb 03                	jmp    11975d <__cxa_finalize@plt-0x44bf3>
  11975a:	4c 89 c2             	mov    rdx,r8
  11975d:	b0 13                	mov    al,0x13
  11975f:	e9 f6 03 00 00       	jmp    119b5a <__cxa_finalize@plt-0x447f6>
  119764:	80 fa 08             	cmp    dl,0x8
  119767:	0f 85 34 04 00 00    	jne    119ba1 <__cxa_finalize@plt-0x447af>
  11976d:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  119770:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119774:	48 83 f9 07          	cmp    rcx,0x7
  119778:	0f 86 07 05 00 00    	jbe    119c85 <__cxa_finalize@plt-0x446cb>
  11977e:	48 83 c1 f8          	add    rcx,0xfffffffffffffff8
  119782:	48 8d 50 08          	lea    rdx,[rax+0x8]
  119786:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119789:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  11978d:	0f b6 48 07          	movzx  ecx,BYTE PTR [rax+0x7]
  119791:	0f b7 50 04          	movzx  edx,WORD PTR [rax+0x4]
  119795:	0f b6 70 06          	movzx  esi,BYTE PTR [rax+0x6]
  119799:	c1 e6 10             	shl    esi,0x10
  11979c:	09 d6                	or     esi,edx
  11979e:	8b 00                	mov    eax,DWORD PTR [rax]
  1197a0:	48 c1 e6 28          	shl    rsi,0x28
  1197a4:	48 c1 e0 08          	shl    rax,0x8
  1197a8:	48 09 f0             	or     rax,rsi
  1197ab:	48 0f ac c8 08       	shrd   rax,rcx,0x8
  1197b0:	e9 0e 04 00 00       	jmp    119bc3 <__cxa_finalize@plt-0x4478d>
  1197b5:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  1197b8:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  1197bc:	48 83 f9 01          	cmp    rcx,0x1
  1197c0:	0f 86 15 06 00 00    	jbe    119ddb <__cxa_finalize@plt-0x44575>
  1197c6:	48 83 c1 fe          	add    rcx,0xfffffffffffffffe
  1197ca:	48 8d 50 02          	lea    rdx,[rax+0x2]
  1197ce:	48 89 16             	mov    QWORD PTR [rsi],rdx
  1197d1:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  1197d5:	0f b7 00             	movzx  eax,WORD PTR [rax]
  1197d8:	89 c1                	mov    ecx,eax
  1197da:	c1 e9 08             	shr    ecx,0x8
  1197dd:	41 b9 03 00 00 00    	mov    r9d,0x3
  1197e3:	e9 69 02 00 00       	jmp    119a51 <__cxa_finalize@plt-0x448ff>
  1197e8:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  1197eb:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  1197ef:	48 85 c9             	test   rcx,rcx
  1197f2:	0f 84 e3 05 00 00    	je     119ddb <__cxa_finalize@plt-0x44575>
  1197f8:	4c 8d 40 01          	lea    r8,[rax+0x1]
  1197fc:	31 d2                	xor    edx,edx
  1197fe:	66 90                	xchg   ax,ax
  119800:	41 80 78 ff 00       	cmp    BYTE PTR [r8-0x1],0x0
  119805:	0f 84 0b 05 00 00    	je     119d16 <__cxa_finalize@plt-0x4463a>
  11980b:	48 ff c2             	inc    rdx
  11980e:	49 ff c0             	inc    r8
  119811:	48 39 d1             	cmp    rcx,rdx
  119814:	75 ea                	jne    119800 <__cxa_finalize@plt-0x44b50>
  119816:	e9 c0 05 00 00       	jmp    119ddb <__cxa_finalize@plt-0x44575>
  11981b:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  11981e:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119822:	48 83 f9 07          	cmp    rcx,0x7
  119826:	0f 86 59 04 00 00    	jbe    119c85 <__cxa_finalize@plt-0x446cb>
  11982c:	48 83 c1 f8          	add    rcx,0xfffffffffffffff8
  119830:	48 8d 50 08          	lea    rdx,[rax+0x8]
  119834:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119837:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  11983b:	0f b6 48 07          	movzx  ecx,BYTE PTR [rax+0x7]
  11983f:	0f b7 50 04          	movzx  edx,WORD PTR [rax+0x4]
  119843:	0f b6 70 06          	movzx  esi,BYTE PTR [rax+0x6]
  119847:	c1 e6 10             	shl    esi,0x10
  11984a:	09 d6                	or     esi,edx
  11984c:	8b 00                	mov    eax,DWORD PTR [rax]
  11984e:	48 c1 e6 28          	shl    rsi,0x28
  119852:	48 c1 e0 08          	shl    rax,0x8
  119856:	48 09 f0             	or     rax,rsi
  119859:	48 0f ac c8 08       	shrd   rax,rcx,0x8
  11985e:	89 c1                	mov    ecx,eax
  119860:	c1 e9 08             	shr    ecx,0x8
  119863:	48 89 c6             	mov    rsi,rax
  119866:	48 c1 ee 10          	shr    rsi,0x10
  11986a:	49 b8 00 00 00 00 ff 	movabs r8,0xffffffff00000000
  119871:	ff ff ff 
  119874:	49 21 c0             	and    r8,rax
  119877:	41 b9 05 00 00 00    	mov    r9d,0x5
  11987d:	e9 1a 05 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  119882:	48 8b 16             	mov    rdx,QWORD PTR [rsi]
  119885:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119889:	48 83 f9 03          	cmp    rcx,0x3
  11988d:	76 70                	jbe    1198ff <__cxa_finalize@plt-0x44a51>
  11988f:	48 83 c1 fc          	add    rcx,0xfffffffffffffffc
  119893:	48 8d 42 04          	lea    rax,[rdx+0x4]
  119897:	48 89 06             	mov    QWORD PTR [rsi],rax
  11989a:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  11989e:	8b 12                	mov    edx,DWORD PTR [rdx]
  1198a0:	48 29 d1             	sub    rcx,rdx
  1198a3:	73 2b                	jae    1198d0 <__cxa_finalize@plt-0x44a80>
  1198a5:	e9 31 05 00 00       	jmp    119ddb <__cxa_finalize@plt-0x44575>
  1198aa:	48 8b 16             	mov    rdx,QWORD PTR [rsi]
  1198ad:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  1198b1:	48 85 c9             	test   rcx,rcx
  1198b4:	74 49                	je     1198ff <__cxa_finalize@plt-0x44a51>
  1198b6:	48 ff c9             	dec    rcx
  1198b9:	48 8d 42 01          	lea    rax,[rdx+0x1]
  1198bd:	48 89 06             	mov    QWORD PTR [rsi],rax
  1198c0:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  1198c4:	0f b6 12             	movzx  edx,BYTE PTR [rdx]
  1198c7:	48 29 d1             	sub    rcx,rdx
  1198ca:	0f 82 0b 05 00 00    	jb     119ddb <__cxa_finalize@plt-0x44575>
  1198d0:	4c 8d 04 10          	lea    r8,[rax+rdx*1]
  1198d4:	4c 89 06             	mov    QWORD PTR [rsi],r8
  1198d7:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  1198db:	89 c1                	mov    ecx,eax
  1198dd:	c1 e9 08             	shr    ecx,0x8
  1198e0:	48 89 c6             	mov    rsi,rax
  1198e3:	48 c1 ee 10          	shr    rsi,0x10
  1198e7:	49 b8 00 00 00 00 ff 	movabs r8,0xffffffff00000000
  1198ee:	ff ff ff 
  1198f1:	49 21 c0             	and    r8,rax
  1198f4:	41 b9 01 00 00 00    	mov    r9d,0x1
  1198fa:	e9 9d 04 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  1198ff:	c6 47 08 13          	mov    BYTE PTR [rdi+0x8],0x13
  119903:	c6 47 0f 00          	mov    BYTE PTR [rdi+0xf],0x0
  119907:	66 c7 47 0d 00 00    	mov    WORD PTR [rdi+0xd],0x0
  11990d:	c7 47 09 00 00 00 00 	mov    DWORD PTR [rdi+0x9],0x0
  119914:	e9 55 02 00 00       	jmp    119b6e <__cxa_finalize@plt-0x447e2>
  119919:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  11991c:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119920:	48 83 f9 01          	cmp    rcx,0x1
  119924:	0f 86 5b 03 00 00    	jbe    119c85 <__cxa_finalize@plt-0x446cb>
  11992a:	48 83 c1 fe          	add    rcx,0xfffffffffffffffe
  11992e:	48 8d 50 02          	lea    rdx,[rax+0x2]
  119932:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119935:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  119939:	0f b7 00             	movzx  eax,WORD PTR [rax]
  11993c:	89 c1                	mov    ecx,eax
  11993e:	c1 e9 08             	shr    ecx,0x8
  119941:	41 b9 1d 00 00 00    	mov    r9d,0x1d
  119947:	e9 05 01 00 00       	jmp    119a51 <__cxa_finalize@plt-0x448ff>
  11994c:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  11994f:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119953:	48 85 c9             	test   rcx,rcx
  119956:	0f 84 e7 01 00 00    	je     119b43 <__cxa_finalize@plt-0x4480d>
  11995c:	48 ff c9             	dec    rcx
  11995f:	48 8d 50 01          	lea    rdx,[rax+0x1]
  119963:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119966:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  11996a:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  11996d:	41 b9 02 00 00 00    	mov    r9d,0x2
  119973:	e9 d7 00 00 00       	jmp    119a4f <__cxa_finalize@plt-0x44901>
  119978:	4c 8b 06             	mov    r8,QWORD PTR [rsi]
  11997b:	4c 8b 4e 08          	mov    r9,QWORD PTR [rsi+0x8]
  11997f:	4d 85 c9             	test   r9,r9
  119982:	0f 84 87 03 00 00    	je     119d0f <__cxa_finalize@plt-0x44641>
  119988:	4b 8d 04 08          	lea    rax,[r8+r9*1]
  11998c:	45 31 d2             	xor    r10d,r10d
  11998f:	31 d2                	xor    edx,edx
  119991:	31 c9                	xor    ecx,ecx
  119993:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nop WORD PTR [rax+rax*1+0x0]
  11999a:	84 00 00 00 00 00 
  1199a0:	47 0f b6 1c 10       	movzx  r11d,BYTE PTR [r8+r10*1]
  1199a5:	49 83 fb 02          	cmp    r11,0x2
  1199a9:	0f 93 c3             	setae  bl
  1199ac:	83 f9 3f             	cmp    ecx,0x3f
  1199af:	41 0f 94 c6          	sete   r14b
  1199b3:	41 84 de             	test   r14b,bl
  1199b6:	0f 85 8b 03 00 00    	jne    119d47 <__cxa_finalize@plt-0x44609>
  1199bc:	44 89 db             	mov    ebx,r11d
  1199bf:	41 83 e3 7f          	and    r11d,0x7f
  1199c3:	49 d3 e3             	shl    r11,cl
  1199c6:	4c 09 da             	or     rdx,r11
  1199c9:	84 db                	test   bl,bl
  1199cb:	0f 89 ed 03 00 00    	jns    119dbe <__cxa_finalize@plt-0x44592>
  1199d1:	83 c1 07             	add    ecx,0x7
  1199d4:	49 ff c2             	inc    r10
  1199d7:	4d 39 d1             	cmp    r9,r10
  1199da:	75 c4                	jne    1199a0 <__cxa_finalize@plt-0x449b0>
  1199dc:	48 89 06             	mov    QWORD PTR [rsi],rax
  1199df:	48 c7 46 08 00 00 00 	mov    QWORD PTR [rsi+0x8],0x0
  1199e6:	00 
  1199e7:	b1 13                	mov    cl,0x13
  1199e9:	e9 6f 03 00 00       	jmp    119d5d <__cxa_finalize@plt-0x445f3>
  1199ee:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  1199f1:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  1199f5:	48 83 f9 03          	cmp    rcx,0x3
  1199f9:	0f 86 e8 01 00 00    	jbe    119be7 <__cxa_finalize@plt-0x44769>
  1199ff:	48 83 c1 fc          	add    rcx,0xfffffffffffffffc
  119a03:	48 8d 50 04          	lea    rdx,[rax+0x4]
  119a07:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119a0a:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  119a0e:	8b 00                	mov    eax,DWORD PTR [rax]
  119a10:	89 c1                	mov    ecx,eax
  119a12:	c1 e9 08             	shr    ecx,0x8
  119a15:	89 c6                	mov    esi,eax
  119a17:	c1 ee 10             	shr    esi,0x10
  119a1a:	41 b9 04 00 00 00    	mov    r9d,0x4
  119a20:	45 31 c0             	xor    r8d,r8d
  119a23:	e9 74 03 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  119a28:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  119a2b:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119a2f:	48 85 c9             	test   rcx,rcx
  119a32:	0f 84 4d 02 00 00    	je     119c85 <__cxa_finalize@plt-0x446cb>
  119a38:	48 ff c9             	dec    rcx
  119a3b:	48 8d 50 01          	lea    rdx,[rax+0x1]
  119a3f:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119a42:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  119a46:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  119a49:	41 b9 1d 00 00 00    	mov    r9d,0x1d
  119a4f:	31 c9                	xor    ecx,ecx
  119a51:	31 f6                	xor    esi,esi
  119a53:	45 31 c0             	xor    r8d,r8d
  119a56:	e9 41 03 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  119a5b:	80 fa 08             	cmp    dl,0x8
  119a5e:	0f 85 9d 01 00 00    	jne    119c01 <__cxa_finalize@plt-0x4474f>
  119a64:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  119a67:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119a6b:	48 83 f9 07          	cmp    rcx,0x7
  119a6f:	0f 86 10 02 00 00    	jbe    119c85 <__cxa_finalize@plt-0x446cb>
  119a75:	48 83 c1 f8          	add    rcx,0xfffffffffffffff8
  119a79:	48 8d 50 08          	lea    rdx,[rax+0x8]
  119a7d:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119a80:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  119a84:	0f b6 48 07          	movzx  ecx,BYTE PTR [rax+0x7]
  119a88:	0f b7 50 04          	movzx  edx,WORD PTR [rax+0x4]
  119a8c:	0f b6 70 06          	movzx  esi,BYTE PTR [rax+0x6]
  119a90:	c1 e6 10             	shl    esi,0x10
  119a93:	09 d6                	or     esi,edx
  119a95:	8b 00                	mov    eax,DWORD PTR [rax]
  119a97:	48 c1 e6 28          	shl    rsi,0x28
  119a9b:	48 c1 e0 08          	shl    rax,0x8
  119a9f:	48 09 f0             	or     rax,rsi
  119aa2:	48 0f ac c8 08       	shrd   rax,rcx,0x8
  119aa7:	e9 73 01 00 00       	jmp    119c1f <__cxa_finalize@plt-0x44731>
  119aac:	80 fa 08             	cmp    dl,0x8
  119aaf:	0f 85 8e 01 00 00    	jne    119c43 <__cxa_finalize@plt-0x4470d>
  119ab5:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  119ab8:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119abc:	48 83 f9 07          	cmp    rcx,0x7
  119ac0:	0f 86 bf 01 00 00    	jbe    119c85 <__cxa_finalize@plt-0x446cb>
  119ac6:	48 83 c1 f8          	add    rcx,0xfffffffffffffff8
  119aca:	48 8d 50 08          	lea    rdx,[rax+0x8]
  119ace:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119ad1:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  119ad5:	0f b6 48 07          	movzx  ecx,BYTE PTR [rax+0x7]
  119ad9:	0f b7 50 04          	movzx  edx,WORD PTR [rax+0x4]
  119add:	0f b6 70 06          	movzx  esi,BYTE PTR [rax+0x6]
  119ae1:	c1 e6 10             	shl    esi,0x10
  119ae4:	09 d6                	or     esi,edx
  119ae6:	8b 00                	mov    eax,DWORD PTR [rax]
  119ae8:	48 c1 e6 28          	shl    rsi,0x28
  119aec:	48 c1 e0 08          	shl    rax,0x8
  119af0:	48 09 f0             	or     rax,rsi
  119af3:	48 0f ac c8 08       	shrd   rax,rcx,0x8
  119af8:	e9 64 01 00 00       	jmp    119c61 <__cxa_finalize@plt-0x446ef>
  119afd:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  119b00:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  119b04:	48 83 f9 03          	cmp    rcx,0x3
  119b08:	0f 86 77 01 00 00    	jbe    119c85 <__cxa_finalize@plt-0x446cb>
  119b0e:	48 83 c1 fc          	add    rcx,0xfffffffffffffffc
  119b12:	48 8d 50 04          	lea    rdx,[rax+0x4]
  119b16:	48 89 16             	mov    QWORD PTR [rsi],rdx
  119b19:	48 89 4e 08          	mov    QWORD PTR [rsi+0x8],rcx
  119b1d:	8b 00                	mov    eax,DWORD PTR [rax]
  119b1f:	89 c1                	mov    ecx,eax
  119b21:	c1 e9 08             	shr    ecx,0x8
  119b24:	48 89 c6             	mov    rsi,rax
  119b27:	48 c1 ee 10          	shr    rsi,0x10
  119b2b:	49 b8 00 00 00 00 ff 	movabs r8,0xffffffff00000000
  119b32:	ff ff ff 
  119b35:	49 21 c0             	and    r8,rax
  119b38:	41 b9 1b 00 00 00    	mov    r9d,0x1b
  119b3e:	e9 59 02 00 00       	jmp    119d9c <__cxa_finalize@plt-0x445b4>
  119b43:	66 c7 47 08 13 00    	mov    WORD PTR [rdi+0x8],0x13
  119b49:	e9 16 02 00 00       	jmp    119d64 <__cxa_finalize@plt-0x445ec>
  119b4e:	4c 89 06             	mov    QWORD PTR [rsi],r8
  119b51:	49 f7 d9             	neg    r9
  119b54:	4c 89 4e 08          	mov    QWORD PTR [rsi+0x8],r9
  119b58:	b0 06                	mov    al,0x6
  119b5a:	88 47 08             	mov    BYTE PTR [rdi+0x8],al
  119b5d:	c6 47 09 00          	mov    BYTE PTR [rdi+0x9],0x0
  119b61:	66 c7 47 0e 00 00    	mov    WORD PTR [rdi+0xe],0x0
  119b67:	c7 47 0a 00 00 00 00 	mov    DWORD PTR [rdi+0xa],0x0
